"15:34:22","EURUSD",1.1278282854770292,1.1516763273475954,
"15:34:23","EURUSD",1.546713924692382,1.8243676200286691,
"15:34:24","EURUSD",1.1051939367370887,1.2210375845626684,
"15:34:25","EURUSD",1.0430131865055645,1.4503201989300676,
"15:34:26","EURUSD",1.0384335307811901,1.9145618795454318,
"15:34:27","EURUSD",1.3854887032944077,1.5419255429364456,
"15:34:28","EURUSD",1.4244165128638824,1.6821791473475929,
"15:34:29","EURUSD",1.2683379607197585,1.669253194043733,
"15:34:30","EURUSD",1.4589677565101016,1.4879782526704308,
"15:34:31","EURUSD",1.0914996839529731,1.1018553716039481,
"15:34:32","EURUSD",1.6931123718218899,1.7328560121470749,
"15:34:33","EURUSD",1.4203072725537358,1.7794568957049788,
"15:34:34","EURUSD",1.1665738031176776,1.5936746886976678,
"15:34:35","EURUSD",1.2441181878511562,1.9857042096028235,
"15:34:36","EURUSD",1.1772557246407318,1.3646616638262881,
"15:34:37","EURUSD",1.0380649952583454,1.4343367011431967,
"15:34:38","EURUSD",1.2810285775594834,1.4113946743772077,
"15:34:39","EURUSD",1.0991058415788644,1.8027618832384777,
"15:34:40","EURUSD",1.1872864088968886,1.8315079768265705,
"15:34:41","EURUSD",1.3364171610195421,1.7932566831607262,
"15:34:42","EURUSD",1.1976467878073176,1.1976722092011387,
"15:34:43","EURUSD",1.0957040853943658,1.5898891124469605,
"15:34:44","EURUSD",1.05016143961286,1.1947158543081664,
"15:34:45","EURUSD",1.6351578939839291,1.7310076117983177,
"15:34:46","EURUSD",1.0640725405912232,1.9161695864472224,
"15:34:47","EURUSD",1.1203489346051614,1.7371581517978956,
"15:34:48","EURUSD",1.5199145736189723,1.8842118998086841,
"15:34:49","EURUSD",1.0669295328374107,1.8692268003128665,
"15:34:50","EURUSD",1.4632435158092238,1.8101321036574345,
"15:34:51","EURUSD",1.6381623746617548,1.7014120970457478,
"15:34:52","EURUSD",1.3074656367004422,1.8168189769889769,
"15:34:53","EURUSD",1.4344836361863553,1.7431350169256661,
"15:34:54","EURUSD",1.8597408750257443,1.9491392189550412,
"15:34:55","EURUSD",1.0576585051545733,1.2781799126201063,
"15:34:56","EURUSD",1.0685086479046708,1.2049193639991298,
"15:34:57","EURUSD",1.9112517192296945,1.9178206261946265,
"15:34:58","EURUSD",1.7122321189151868,1.7596132125761927,
"15:34:59","EURUSD",1.8263196741307874,1.8589521342137512,
